
✨  Synthesis time: 4.97s
#7 39.30 Selecting previously unselected package vdpau-driver-all:arm64.
#7 39.30 Preparing to unpack .../317-vdpau-driver-all_1.5-3+b1_arm64.deb ...
#7 39.30 Unpacking vdpau-driver-all:arm64 (1.5-3+b1) ...
#7 39.31 Selecting previously unselected package xdg-user-dirs.
#7 39.31 Preparing to unpack .../318-xdg-user-dirs_0.18-2_arm64.deb ...
#7 39.32 Unpacking xdg-user-dirs (0.18-2) ...
#7 39.35 Setting up libgme0:arm64 (0.6.3-7+b2) ...
#7 39.35 Setting up libchromaprint1:arm64 (1.5.1-7) ...
#7 39.35 Setting up libhwy1t64:arm64 (1.2.0-2+b2) ...
#7 39.36 Setting up libexpat1:arm64 (2.7.1-2) ...
#7 39.36 Setting up libgraphite2-3:arm64 (1.3.14-2+b1) ...
#7 39.36 Setting up liblcms2-2:arm64 (2.16-2) ...
#7 39.36 Setting up libpixman-1-0:arm64 (0.44.0-3) ...
#7 39.37 Setting up libdvdread8t64:arm64 (6.1.3-2) ...
#7 39.37 Setting up libudfread0:arm64 (1.1.2-1+b2) ...
#7 39.37 Setting up libnorm1t64:arm64 (1.5.9+dfsg-3.1+b2) ...
#7 39.38 Setting up libsharpyuv0:arm64 (1.5.0-0.1) ...
#7 39.38 Setting up libwayland-server0:arm64 (1.23.1-3) ...
#7 39.38 Setting up libaom3:arm64 (3.12.1-1) ...
#7 39.39 Setting up librabbitmq4:arm64 (0.15.0-1) ...
#7 39.39 Setting up systemd-sysv (257.9-1~deb13u1) ...
#7 39.40 Setting up libxau6:arm64 (1:1.0.11-1) ...
#7 39.40 Setting up libxdmcp6:arm64 (1:1.1.5-1) ...
#7 39.41 Setting up libraw1394-11:arm64 (2.1.2-2+b2) ...
#7 39.41 Setting up libkeyutils1:arm64 (1.6.3-6) ...
#7 39.41 Setting up libxcb1:arm64 (1.17.0-2+b1) ...
#7 39.42 Setting up libsodium23:arm64 (1.0.18-1+deb13u1) ...
#7 39.42 Setting up libxcb-xfixes0:arm64 (1.17.0-2+b1) ...
#7 39.42 Setting up libogg0:arm64 (1.3.5-3+b2) ...
#7 39.43 Setting up liblerc4:arm64 (4.0.0+ds-5) ...
#7 39.43 Setting up libspeex1:arm64 (1.2.1-3) ...
#7 39.43 Setting up libshine3:arm64 (3.1.1-2+b2) ...
#7 39.44 Setting up hicolor-icon-theme (0.18-2) ...
#7 39.45 Setting up libx264-164:arm64 (2:0.164.3108+git31e19f9-2+b1) ...
#7 39.45 Setting up libtwolame0:arm64 (0.4.0-2+b2) ...
#7 39.46 Setting up libgpg-error0:arm64 (1.51-4) ...
#7 39.46 Setting up libdatrie1:arm64 (0.2.13-3+b1) ...
#7 39.46 Setting up xdg-user-dirs (0.18-2) ...
#7 39.47 Setting up libgsm1:arm64 (1.0.22-1+b2) ...
#7 39.47 Setting up psmisc (23.7-2) ...
#7 39.47 Setting up libxcb-render0:arm64 (1.17.0-2+b1) ...
#7 39.48 Setting up libzix-0-0:arm64 (0.6.2-1) ...
#7 39.48 Setting up manpages (6.9.1-1) ...
#7 39.48 Setting up libglvnd0:arm64 (1.7.0-1+b2) ...
#7 39.49 Setting up libcodec2-1.2:arm64 (1.2.0-3) ...
#7 39.49 Setting up libxcb-glx0:arm64 (1.17.0-2+b1) ...
#7 39.49 Setting up libbrotli1:arm64 (1.1.0-2+b7) ...
#7 39.49 Setting up libedit2:arm64 (3.1-20250104-1) ...
#7 39.50 Setting up libgdk-pixbuf2.0-common (2.42.12+dfsg-4) ...
#7 39.50 Setting up libmysofa1:arm64 (1.3.3+dfsg-1) ...
#7 39.50 Setting up libxcb-shape0:arm64 (1.17.0-2+b1) ...
#7 39.51 Setting up binutils-common:arm64 (2.44-3) ...
#7 39.51 Setting up x11-common (1:7.7+24+deb13u1) ...
#7 39.56 debconf: unable to initialize frontend: Dialog
#7 39.56 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 39.56 debconf: falling back to frontend: Readline
#7 39.56 debconf: unable to initialize frontend: Readline
#7 39.56 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/aarch64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl-base /usr/lib/aarch64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 39.56 debconf: falling back to frontend: Teletype
#7 39.56 debconf: unable to initialize frontend: Teletype
#7 39.56 debconf: (This frontend requires a controlling tty.)
#7 39.56 debconf: falling back to frontend: Noninteractive
#7 39.58 invoke-rc.d: could not determine current runlevel
#7 39.58 invoke-rc.d: policy-rc.d denied execution of start.
#7 39.58 Setting up libsensors-config (1:3.6.2-2) ...
#7 39.59 Setting up libcdio19t64:arm64 (2.2.0-4) ...
#7 39.59 Setting up libdeflate0:arm64 (1.23-2) ...
#7 39.59 Setting up linux-libc-dev (6.12.63-1) ...
#7 39.59 Setting up libctf-nobfd0:arm64 (2.44-3) ...
#7 39.60 Setting up libgcrypt20:arm64 (1.11.0-7) ...
#7 39.60 Setting up libnss-systemd:arm64 (257.9-1~deb13u1) ...
#7 39.61 Setting up xkb-data (2.42-1) ...
#7 39.61 Setting up krb5-locales (1.21.3-5) ...
#7 39.61 Setting up libxcb-shm0:arm64 (1.17.0-2+b1) ...
#7 39.62 Setting up libcom-err2:arm64 (1.47.2-3+b7) ...
#7 39.62 Setting up libogg-dev:arm64 (1.3.5-3+b2) ...
#7 39.62 Setting up libmpg123-0t64:arm64 (1.32.10-1) ...
#7 39.62 Setting up libgomp1:arm64 (14.2.0-19) ...
#7 39.63 Setting up libcjson1:arm64 (1.7.18-3.1+deb13u1) ...
#7 39.63 Setting up libxvidcore4:arm64 (2:1.3.7-1+b2) ...
#7 39.63 Setting up libjbig0:arm64 (2.1-6.1+b2) ...
#7 39.64 Setting up libsframe1:arm64 (2.44-3) ...
#7 39.64 Setting up libelf1t64:arm64 (0.192-4) ...
#7 39.64 Setting up libjansson4:arm64 (2.14-2+b3) ...
#7 39.65 Setting up libsnappy1v5:arm64 (1.2.2-1) ...
#7 39.65 Setting up libcdio-cdda2t64:arm64 (10.2+2.0.2-1+b1) ...
#7 39.65 Setting up libkrb5support0:arm64 (1.21.3-5) ...
#7 39.65 Setting up libxcb-present0:arm64 (1.17.0-2+b1) ...
#7 39.66 Setting up libasound2-data (1.2.14-1) ...
#7 39.66 Setting up libpgm-5.3-0t64:arm64 (5.3.128~dfsg-2.1+b1) ...
#7 39.66 Setting up libtheoraenc1:arm64 (1.2.0~alpha1+dfsg-6) ...
#7 39.67 Setting up libz3-4:arm64 (4.13.3-1) ...
#7 39.67 Setting up libblas3:arm64 (3.12.1-6) ...
#7 39.67 update-alternatives: using /usr/lib/aarch64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/aarch64-linux-gnu/libblas.so.3 (libblas.so.3-aarch64-linux-gnu) in auto mode
#7 39.68 Setting up libglib2.0-data (2.84.4-3~deb13u2) ...
#7 39.68 Setting up libpkgconf3:arm64 (1.8.1-4) ...
#7 39.69 Setting up rpcsvc-proto (1.4.3-1+b1) ...
#7 39.69 Setting up linux-sysctl-defaults (4.12) ...
#7 39.69 Setting up libasound2t64:arm64 (1.2.14-1) ...
#7 39.69 Setting up libjpeg62-turbo:arm64 (1:2.1.5-4) ...
#7 39.70 Setting up libslang2:arm64 (2.3.3-5+b2) ...
#7 39.70 Setting up libva2:arm64 (2.22.0-3) ...
#7 39.70 Setting up libx11-data (2:1.8.12-1) ...
#7 39.71 Setting up libsvtav1enc2:arm64 (2.3.0+dfsg-1) ...
#7 39.71 Setting up libepoxy0:arm64 (1.5.10-2) ...
#7 39.71 Setting up libmpfr6:arm64 (4.2.2-1) ...
#7 39.72 Setting up libsyn123-0t64:arm64 (1.32.10-1) ...
#7 39.72 Setting up libxcb-sync1:arm64 (1.17.0-2+b1) ...
#7 39.72 Setting up libavahi-common-data:arm64 (0.8-16) ...
#7 39.73 Setting up libdbus-1-3:arm64 (1.16.2-2) ...
#7 39.73 Setting up libfribidi0:arm64 (1.0.16-1) ...
#7 39.73 Setting up libopus0:arm64 (1.5.2-2) ...
#7 39.74 Setting up libp11-kit0:arm64 (0.25.5-3) ...
#7 39.74 Setting up libproc2-0:arm64 (2:4.0.4-9) ...
#7 39.74 Setting up libcdio-paranoia2t64:arm64 (10.2+2.0.2-1+b1) ...
#7 39.74 Setting up libunistring5:arm64 (1.3-2) ...
#7 39.75 Setting up fonts-dejavu-mono (2.37-8) ...
#7 39.75 Setting up libpng16-16t64:arm64 (1.6.48-1+deb13u1) ...
#7 39.76 Setting up libmpc3:arm64 (1.3.1-1+b3) ...
#7 39.76 Setting up systemd-timesyncd (257.9-1~deb13u1) ...
#7 39.77 Creating group 'systemd-timesync' with GID 997.
#7 39.77 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
#7 39.89 Created symlink '/etc/systemd/system/dbus-org.freedesktop.timesync1.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 39.89 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 39.89 Setting up libatomic1:arm64 (14.2.0-19) ...
#7 39.90 Setting up libvorbis0a:arm64 (1.3.7-3) ...
#7 39.90 Setting up fonts-dejavu-core (2.37-8) ...
#7 39.92 Setting up libflac14:arm64 (1.5.0+ds-2) ...
#7 39.92 Setting up pkgconf-bin (1.8.1-4) ...
#7 39.92 Setting up libsensors5:arm64 (1:3.6.2-2) ...
#7 39.93 Setting up libaacs0:arm64 (0.11.1-4+b1) ...
#7 39.93 Setting up libk5crypto3:arm64 (1.21.3-5) ...
#7 39.93 Setting up pocketsphinx-en-us (0.8+5prealpha+1-15) ...
#7 39.94 Setting up libfftw3-double3:arm64 (3.3.10-2+b1) ...
#7 39.94 Setting up libgfortran5:arm64 (14.2.0-19) ...
#7 39.94 Setting up libvulkan1:arm64 (1.4.309.0-1) ...
#7 39.94 Setting up libwebp7:arm64 (1.5.0-0.1) ...
#7 39.95 Setting up libubsan1:arm64 (14.2.0-19) ...
#7 39.95 Setting up libout123-0t64:arm64 (1.32.10-1) ...
#7 39.95 Setting up libbdplus0:arm64 (0.2.0-4+b1) ...
#7 39.96 Setting up libnuma1:arm64 (2.0.19-1) ...
#7 39.96 Setting up libvidstab1.1:arm64 (1.1.0-2+b2) ...
#7 39.96 Setting up libvpx9:arm64 (1.15.0-2.1) ...
#7 39.96 Setting up alsa-topology-conf (1.2.5.1-3) ...
#7 39.97 Setting up libflite1:arm64 (2.2-7) ...
#7 39.97 Setting up libdav1d7:arm64 (1.5.1-1) ...
#7 39.97 Setting up ocl-icd-libopencl1:arm64 (2.3.3-1) ...
#7 39.98 Setting up libasyncns0:arm64 (0.8-6+b5) ...
#7 39.98 Setting up libxshmfence1:arm64 (1.3.3-1) ...
#7 39.98 Setting up libhwasan0:arm64 (14.2.0-19) ...
#7 39.98 Setting up at-spi2-common (2.56.2-1+deb13u1) ...
#7 39.99 Setting up libcrypt-dev:arm64 (1:4.4.38-1) ...
#7 39.99 Setting up libtiff6:arm64 (4.7.0-3+deb13u1) ...
#7 39.99 Setting up libbs2b0:arm64 (3.1.0+dfsg-8+b1) ...
#7 40.00 Setting up libxcb-randr0:arm64 (1.17.0-2+b1) ...
#7 40.00 Setting up dbus-session-bus-common (1.16.2-2) ...
#7 40.00 Setting up librav1e0.7:arm64 (0.7.1-9+b2) ...
#7 40.01 Setting up libasan8:arm64 (14.2.0-19) ...
#7 40.01 Setting up procps (2:4.0.4-9) ...
#7 40.02 Setting up libtasn1-6:arm64 (4.20.0-2) ...
#7 40.02 Setting up libzimg2:arm64 (3.0.5+ds1-1+b2) ...
#7 40.03 Setting up libopenjp2-7:arm64 (2.5.3-2.1~deb13u1) ...
#7 40.03 Setting up libx11-6:arm64 (2:1.8.12-1) ...
#7 40.03 Setting up libopenal-data (1:1.24.2-1) ...
#7 40.04 Setting up libthai-data (0.1.29-2) ...
#7 40.04 Setting up libkrb5-3:arm64 (1.21.3-5) ...
#7 40.04 Setting up libunibreak6:arm64 (6.1-3) ...
#7 40.05 Setting up libwayland-egl1:arm64 (1.23.1-3) ...
#7 40.05 Setting up libusb-1.0-0:arm64 (2:1.0.28-1) ...
#7 40.05 Setting up libmbedcrypto16:arm64 (3.6.5-0.1~deb13u1) ...
#7 40.06 Setting up libtsan2:arm64 (14.2.0-19) ...
#7 40.06 Setting up libbinutils:arm64 (2.44-3) ...
#7 40.06 Setting up dbus-system-bus-common (1.16.2-2) ...
#7 40.07 Creating group 'messagebus' with GID 996.
#7 40.07 Creating user 'messagebus' (System Message Bus) with UID 996 and GID 996.
#7 40.07 Setting up libisl23:arm64 (0.27-1) ...
#7 40.08 Setting up libc-dev-bin (2.41-12+deb13u1) ...
#7 40.08 Setting up libx265-215:arm64 (4.1-2) ...
#7 40.08 Setting up libsamplerate0:arm64 (0.2.2-4+b2) ...
#7 40.09 Setting up libwebpmux3:arm64 (1.5.0-0.1) ...
#7 40.10 Setting up libgpg-error-l10n (1.51-4) ...
#7 40.10 Setting up libdrm-common (2.4.124-2) ...
#7 40.10 Setting up libxcomposite1:arm64 (1:0.4.6-1) ...
#7 40.11 Setting up libjxl0.11:arm64 (0.11.1-4) ...
#7 40.11 Setting up libjson-c5:arm64 (0.18+ds-1) ...
#7 40.11 Setting up libxml2:arm64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 40.11 Setting up libcc1-0:arm64 (14.2.0-19) ...
#7 40.12 Setting up dbus-bin (1.16.2-2) ...
#7 40.12 Setting up libzvbi-common (0.2.44-1) ...
#7 40.12 Setting up liblsan0:arm64 (14.2.0-19) ...
#7 40.13 Setting up libmp3lame0:arm64 (3.100-6+b3) ...
#7 40.13 Setting up libitm1:arm64 (14.2.0-19) ...
#7 40.13 Setting up libvorbisenc2:arm64 (1.3.7-3) ...
#7 40.13 Setting up libkmod2:arm64 (34.2-2) ...
#7 40.14 Setting up libdvdnav4:arm64 (6.1.1-3+b1) ...
#7 40.14 Setting up libiec61883-0:arm64 (1.2.0-7) ...
#7 40.14 Setting up libserd-0-0:arm64 (0.32.4-1) ...
#7 40.15 Setting up libxkbcommon0:arm64 (1.7.0-2) ...
#7 40.15 Setting up libwayland-client0:arm64 (1.23.1-3) ...
#7 40.15 Setting up libctf0:arm64 (2.44-3) ...
#7 40.16 Setting up libavc1394-0:arm64 (0.5.4-5+b2) ...
#7 40.16 Setting up libxcb-dri3-0:arm64 (1.17.0-2+b1) ...
#7 40.16 Setting up libllvm19:arm64 (1:19.1.7-3+b1) ...
#7 40.16 Setting up manpages-dev (6.9.1-1) ...
#7 40.17 Setting up libx11-xcb1:arm64 (2:1.8.12-1) ...
#7 40.17 Setting up libflac-dev:arm64 (1.5.0+ds-2) ...
#7 40.17 Setting up liblapack3:arm64 (3.12.1-6) ...
#7 40.18 update-alternatives: using /usr/lib/aarch64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/aarch64-linux-gnu/liblapack.so.3 (liblapack.so.3-aarch64-linux-gnu) in auto mode
#7 40.18 Setting up libxdamage1:arm64 (1:1.1.6-1+b2) ...
#7 40.18 Setting up libcaca0:arm64 (0.99.beta20-5) ...
#7 40.18 Setting up libzvbi0t64:arm64 (0.2.44-1) ...
#7 40.19 Setting up libxrender1:arm64 (1:0.9.12-1) ...
#7 40.19 Setting up alsa-ucm-conf (1.2.14-1) ...
#7 40.20 Setting up libsoxr0:arm64 (0.1.3-4+b2) ...
#7 40.20 Setting up fontconfig-config (2.15.0-2.3) ...
#7 40.24 debconf: unable to initialize frontend: Dialog
#7 40.24 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 40.24 debconf: falling back to frontend: Readline
#7 40.24 debconf: unable to initialize frontend: Readline
#7 40.24 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/aarch64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl-base /usr/lib/aarch64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 40.24 debconf: falling back to frontend: Teletype
#7 40.24 debconf: unable to initialize frontend: Teletype
#7 40.24 debconf: (This frontend requires a controlling tty.)
#7 40.24 debconf: falling back to frontend: Noninteractive
#7 40.26 Setting up libavahi-common3:arm64 (0.8-16) ...
#7 40.27 Setting up libxext6:arm64 (2:1.3.4-1+b3) ...
#7 40.27 Setting up binutils-aarch64-linux-gnu (2.44-3) ...
#7 40.27 Setting up libidn2-0:arm64 (2.3.8-2) ...
#7 40.28 Setting up libopenal1:arm64 (1:1.24.2-1) ...
#7 40.28 Setting up dbus-daemon (1.16.2-2) ...
#7 40.29 Setting up libopus-dev:arm64 (1.5.2-2) ...
#7 40.29 Setting up libmpg123-dev:arm64 (1.32.10-1) ...
#7 40.29 Setting up pkgconf:arm64 (1.8.1-4) ...
#7 40.30 Setting up libxxf86vm1:arm64 (1:1.1.4-1+b4) ...
#7 40.30 Setting up librist4:arm64 (0.2.11+dfsg-1) ...
#7 40.30 Setting up libthai0:arm64 (0.1.29-2+b1) ...
#7 40.31 Setting up libvorbisfile3:arm64 (1.3.7-3) ...
#7 40.31 Setting up libglib2.0-0t64:arm64 (2.84.4-3~deb13u2) ...
#7 40.32 Setting up libgprofng0:arm64 (2.44-3) ...
#7 40.32 Setting up libfreetype6:arm64 (2.13.3+dfsg-1) ...
#7 40.32 Setting up libxfixes3:arm64 (1:6.0.0-2+b4) ...
#7 40.33 Setting up dbus (1.16.2-2) ...
#7 40.34 invoke-rc.d: could not determine current runlevel
#7 40.34 invoke-rc.d: policy-rc.d denied execution of start.
#7 40.35 Setting up shared-mime-info (2.4-5+b2) ...
#7 40.98 Setting up libxinerama1:arm64 (2:1.1.4-3+b4) ...
#7 40.99 Setting up libplacebo349:arm64 (7.349.0-3) ...
#7 40.99 Setting up libdc1394-25:arm64 (2.2.6-5) ...
#7 40.99 Setting up libxv1:arm64 (2:1.0.11-1.1+b3) ...
#7 40.99 Setting up libgssapi-krb5-2:arm64 (1.21.3-5) ...
#7 41.00 Setting up libxrandr2:arm64 (2:1.5.4-1+b3) ...
#7 41.00 Setting up libssh-4:arm64 (0.11.2-1+deb13u1) ...
#7 41.00 Setting up librubberband2:arm64 (3.3.0+dfsg-2+b3) ...
#7 41.01 Setting up libjack-jackd2-0:arm64 (1.9.22~dfsg-4) ...
#7 41.01 Setting up libdrm2:arm64 (2.4.124-2) ...
#7 41.01 Setting up libva-drm2:arm64 (2.22.0-3) ...
#7 41.02 Setting up cpp-14-aarch64-linux-gnu (14.2.0-19) ...
#7 41.02 Setting up libvdpau1:arm64 (1.5-3+b1) ...
#7 41.02 Setting up libsord-0-0:arm64 (0.16.18-1) ...
#7 41.03 Setting up libwayland-cursor0:arm64 (1.23.1-3) ...
#7 41.03 Setting up libsratom-0-0:arm64 (0.6.18-1) ...
#7 41.03 Setting up libpam-systemd:arm64 (257.9-1~deb13u1) ...
#7 41.07 debconf: unable to initialize frontend: Dialog
#7 41.07 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 41.07 debconf: falling back to frontend: Readline
#7 41.07 debconf: unable to initialize frontend: Readline
#7 41.07 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/aarch64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl-base /usr/lib/aarch64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 41.07 debconf: falling back to frontend: Teletype
#7 41.07 debconf: unable to initialize frontend: Teletype
#7 41.07 debconf: (This frontend requires a controlling tty.)
#7 41.07 debconf: falling back to frontend: Noninteractive
#7 41.11 Setting up libdecor-0-0:arm64 (0.2.2-2) ...
#7 41.11 Setting up libc6-dev:arm64 (2.41-12+deb13u1) ...
#7 41.11 Setting up libharfbuzz0b:arm64 (10.2.0-1+b1) ...
#7 41.12 Setting up libgdk-pixbuf-2.0-0:arm64 (2.42.12+dfsg-4) ...
#7 41.14 Setting up libxss1:arm64 (1:1.2.3-1+b3) ...
#7 41.14 Setting up libfontconfig1:arm64 (2.15.0-2.3) ...
#7 41.14 Setting up libsndfile1:arm64 (1.2.2-2+b1) ...
#7 41.14 Setting up libgcc-14-dev:arm64 (14.2.0-19) ...
#7 41.15 Setting up libbluray2:arm64 (1:1.3.4-1+b2) ...
#7 41.15 Setting up libva-x11-2:arm64 (2.22.0-3) ...
#7 41.15 Setting up libstdc++-14-dev:arm64 (14.2.0-19) ...
#7 41.16 Setting up liblilv-0-0:arm64 (0.24.26-1) ...
#7 41.16 Setting up libopenmpt0t64:arm64 (0.7.13-1+b1) ...
#7 41.17 Setting up libavahi-client3:arm64 (0.8-16) ...
#7 41.17 Setting up libdrm-amdgpu1:arm64 (2.4.124-2) ...
#7 41.17 Setting up libgnutls30t64:arm64 (3.8.9-3+deb13u1) ...
#7 41.18 Setting up libvorbis-dev:arm64 (1.3.7-3) ...
#7 41.18 Setting up mesa-vulkan-drivers:arm64 (25.0.7-2) ...
#7 41.18 Setting up mesa-vdpau-drivers:arm64 (25.0.7-2) ...
#7 41.19 Setting up gtk-update-icon-cache (4.18.6+ds-2) ...
#7 41.19 Setting up mesa-libgallium:arm64 (25.0.7-2) ...
#7 41.19 Setting up fontconfig (2.15.0-2.3) ...
#7 41.19 Regenerating fonts cache... done.
#7 43.21 Setting up libatk1.0-0t64:arm64 (2.56.2-1+deb13u1) ...
#7 43.22 Setting up libzmq5:arm64 (4.3.5-1+b3) ...
#7 43.22 Setting up libxi6:arm64 (2:1.8.2-1) ...
#7 43.23 Setting up libgbm1:arm64 (25.0.7-2) ...
#7 43.23 Setting up libpulse0:arm64 (17.0+dfsg1-2+b1) ...
#7 43.24 Setting up libxtst6:arm64 (2:1.2.5-1) ...
#7 43.24 Setting up libxcursor1:arm64 (1:1.2.3-1) ...
#7 43.25 Setting up libpango-1.0-0:arm64 (1.56.3-1) ...
#7 43.26 Setting up libgl1-mesa-dri:arm64 (25.0.7-2) ...
#7 43.26 Setting up libcloudproviders0:arm64 (0.3.6-2) ...
#7 43.27 Setting up binutils (2.44-3) ...
#7 43.27 Setting up libavutil59:arm64 (7:7.1.3-0+deb13u1) ...
#7 43.28 Setting up libcairo2:arm64 (1.18.4-1+b1) ...
#7 43.28 Setting up libcolord2:arm64 (1.4.7-3) ...
#7 43.29 Setting up libpostproc58:arm64 (7:7.1.3-0+deb13u1) ...
#7 43.29 Setting up libdconf1:arm64 (0.40.0-5) ...
#7 43.30 Setting up libsphinxbase3t64:arm64 (0.8+5prealpha+1-21+b1) ...
#7 43.30 Setting up dbus-user-session (1.16.2-2) ...
#7 43.30 Setting up libswresample5:arm64 (7:7.1.3-0+deb13u1) ...
#7 43.31 Setting up cpp-aarch64-linux-gnu (4:14.2.0-1) ...
#7 43.31 Setting up libswscale8:arm64 (7:7.1.3-0+deb13u1) ...
#7 43.32 Setting up libass9:arm64 (1:0.17.3-1+b1) ...
#7 43.32 Setting up libtheoradec1:arm64 (1.2.0~alpha1+dfsg-6) ...
#7 43.32 Setting up adwaita-icon-theme (48.1-1) ...
#7 43.34 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#7 43.34 Setting up libsndfile1-dev:arm64 (1.2.2-2+b1) ...
#7 43.35 Setting up libatspi2.0-0t64:arm64 (2.56.2-1+deb13u1) ...
#7 43.36 Setting up cpp-14 (14.2.0-19) ...
#7 43.36 Setting up libsrt1.5-gnutls:arm64 (1.5.4-1) ...
#7 43.37 Setting up libgdk-pixbuf2.0-bin (2.42.12+dfsg-4) ...
#7 43.37 Setting up cpp (4:14.2.0-1) ...
#7 43.38 Setting up libcairo-gobject2:arm64 (1.18.4-1+b1) ...
#7 43.39 Setting up gcc-14-aarch64-linux-gnu (14.2.0-19) ...
#7 43.39 Setting up mesa-va-drivers:arm64 (25.0.7-2) ...
