
✨  Synthesis time: 5.16s
#7 75.66 Preparing to unpack .../316-mesa-vdpau-drivers_25.0.7-2_amd64.deb ...
#7 75.66 Unpacking mesa-vdpau-drivers:amd64 (25.0.7-2) ...
#7 75.77 Selecting previously unselected package mesa-vulkan-drivers:amd64.
#7 75.77 Preparing to unpack .../317-mesa-vulkan-drivers_25.0.7-2_amd64.deb ...
#7 75.77 Unpacking mesa-vulkan-drivers:amd64 (25.0.7-2) ...
#7 76.41 Selecting previously unselected package pkgconf-bin.
#7 76.41 Preparing to unpack .../318-pkgconf-bin_1.8.1-4_amd64.deb ...
#7 76.41 Unpacking pkgconf-bin (1.8.1-4) ...
#7 76.52 Selecting previously unselected package pkgconf:amd64.
#7 76.52 Preparing to unpack .../319-pkgconf_1.8.1-4_amd64.deb ...
#7 76.54 Unpacking pkgconf:amd64 (1.8.1-4) ...
#7 76.66 Selecting previously unselected package pocketsphinx-en-us.
#7 76.66 Preparing to unpack .../320-pocketsphinx-en-us_0.8+5prealpha+1-15_all.deb ...
#7 76.66 Unpacking pocketsphinx-en-us (0.8+5prealpha+1-15) ...
#7 77.38 Selecting previously unselected package psmisc.
#7 77.39 Preparing to unpack .../321-psmisc_23.7-2_amd64.deb ...
#7 77.39 Unpacking psmisc (23.7-2) ...
#7 77.50 Selecting previously unselected package systemd-cryptsetup.
#7 77.51 Preparing to unpack .../322-systemd-cryptsetup_257.9-1~deb13u1_amd64.deb ...
#7 77.51 Unpacking systemd-cryptsetup (257.9-1~deb13u1) ...
#7 77.62 Selecting previously unselected package va-driver-all:amd64.
#7 77.62 Preparing to unpack .../323-va-driver-all_2.22.0-3_amd64.deb ...
#7 77.62 Unpacking va-driver-all:amd64 (2.22.0-3) ...
#7 77.73 Selecting previously unselected package vdpau-driver-all:amd64.
#7 77.74 Preparing to unpack .../324-vdpau-driver-all_1.5-3+b1_amd64.deb ...
#7 77.74 Unpacking vdpau-driver-all:amd64 (1.5-3+b1) ...
#7 77.85 Selecting previously unselected package xdg-user-dirs.
#7 77.85 Preparing to unpack .../325-xdg-user-dirs_0.18-2_amd64.deb ...
#7 77.90 Unpacking xdg-user-dirs (0.18-2) ...
#7 78.00 Setting up libgme0:amd64 (0.6.3-7+b2) ...
#7 78.01 Setting up libchromaprint1:amd64 (1.5.1-7) ...
#7 78.01 Setting up libhwy1t64:amd64 (1.2.0-2+b2) ...
#7 78.01 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 78.02 Setting up libgraphite2-3:amd64 (1.3.14-2+b1) ...
#7 78.02 Setting up liblcms2-2:amd64 (2.16-2) ...
#7 78.02 Setting up libpixman-1-0:amd64 (0.44.0-3) ...
#7 78.03 Setting up libdvdread8t64:amd64 (6.1.3-2) ...
#7 78.03 Setting up libudfread0:amd64 (1.1.2-1+b2) ...
#7 78.03 Setting up libnorm1t64:amd64 (1.5.9+dfsg-3.1+b2) ...
#7 78.04 Setting up libsharpyuv0:amd64 (1.5.0-0.1) ...
#7 78.04 Setting up libwayland-server0:amd64 (1.23.1-3) ...
#7 78.04 Setting up libaom3:amd64 (3.12.1-1) ...
#7 78.04 Setting up libpciaccess0:amd64 (0.17-3+b3) ...
#7 78.05 Setting up librabbitmq4:amd64 (0.15.0-1) ...
#7 78.05 Setting up systemd-sysv (257.9-1~deb13u1) ...
#7 78.15 Setting up libxau6:amd64 (1:1.0.11-1) ...
#7 78.15 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#7 78.15 Setting up libraw1394-11:amd64 (2.1.2-2+b2) ...
#7 78.16 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#7 78.16 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#7 78.17 Setting up libsodium23:amd64 (1.0.18-1+deb13u1) ...
#7 78.17 Setting up libxcb-xfixes0:amd64 (1.17.0-2+b1) ...
#7 78.18 Setting up libogg0:amd64 (1.3.5-3+b2) ...
#7 78.18 Setting up liblerc4:amd64 (4.0.0+ds-5) ...
#7 78.19 Setting up libspeex1:amd64 (1.2.1-3) ...
#7 78.19 Setting up libshine3:amd64 (3.1.1-2+b2) ...
#7 78.20 Setting up libvpl2 (1:2.14.0-1+b1) ...
#7 78.20 Setting up hicolor-icon-theme (0.18-2) ...
#7 78.29 Setting up libx264-164:amd64 (2:0.164.3108+git31e19f9-2+b1) ...
#7 78.30 Setting up libtwolame0:amd64 (0.4.0-2+b2) ...
#7 78.30 Setting up libgpg-error0:amd64 (1.51-4) ...
#7 78.31 Setting up libdatrie1:amd64 (0.2.13-3+b1) ...
#7 78.31 Setting up xdg-user-dirs (0.18-2) ...
#7 78.37 Setting up libgsm1:amd64 (1.0.22-1+b2) ...
#7 78.37 Setting up psmisc (23.7-2) ...
#7 78.38 Setting up libxcb-render0:amd64 (1.17.0-2+b1) ...
#7 78.38 Setting up libzix-0-0:amd64 (0.6.2-1) ...
#7 78.38 Setting up manpages (6.9.1-1) ...
#7 78.39 Setting up libglvnd0:amd64 (1.7.0-1+b2) ...
#7 78.39 Setting up libcodec2-1.2:amd64 (1.2.0-3) ...
#7 78.40 Setting up libxcb-glx0:amd64 (1.17.0-2+b1) ...
#7 78.40 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#7 78.40 Setting up libedit2:amd64 (3.1-20250104-1) ...
#7 78.41 Setting up libgdk-pixbuf2.0-common (2.42.12+dfsg-4) ...
#7 78.41 Setting up libmysofa1:amd64 (1.3.3+dfsg-1) ...
#7 78.42 Setting up libxcb-shape0:amd64 (1.17.0-2+b1) ...
#7 78.42 Setting up binutils-common:amd64 (2.44-3) ...
#7 78.42 Setting up x11-common (1:7.7+24+deb13u1) ...
#7 78.70 debconf: unable to initialize frontend: Dialog
#7 78.70 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 78.70 debconf: falling back to frontend: Readline
#7 78.70 debconf: unable to initialize frontend: Readline
#7 78.70 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 78.70 debconf: falling back to frontend: Teletype
#7 78.76 debconf: unable to initialize frontend: Teletype
#7 78.76 debconf: (This frontend requires a controlling tty.)
#7 78.76 debconf: falling back to frontend: Noninteractive
#7 78.94 invoke-rc.d: could not determine current runlevel
#7 78.99 invoke-rc.d: policy-rc.d denied execution of start.
#7 79.00 Setting up libsensors-config (1:3.6.2-2) ...
#7 79.00 Setting up libcdio19t64:amd64 (2.2.0-4) ...
#7 79.01 Setting up libdeflate0:amd64 (1.23-2) ...
#7 79.01 Setting up linux-libc-dev (6.12.63-1) ...
#7 79.01 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#7 79.02 Setting up libgcrypt20:amd64 (1.11.0-7) ...
#7 79.04 Setting up libnss-systemd:amd64 (257.9-1~deb13u1) ...
#7 79.20 Setting up xkb-data (2.42-1) ...
#7 79.21 Setting up krb5-locales (1.21.3-5) ...
#7 79.21 Setting up libxcb-shm0:amd64 (1.17.0-2+b1) ...
#7 79.21 Setting up libcom-err2:amd64 (1.47.2-3+b7) ...
#7 79.22 Setting up libigdgmm12:amd64 (22.7.2+ds1-1) ...
#7 79.22 Setting up libogg-dev:amd64 (1.3.5-3+b2) ...
#7 79.22 Setting up libmpg123-0t64:amd64 (1.32.10-1) ...
#7 79.22 Setting up libgomp1:amd64 (14.2.0-19) ...
#7 79.23 Setting up libcjson1:amd64 (1.7.18-3.1+deb13u1) ...
#7 79.23 Setting up libxvidcore4:amd64 (2:1.3.7-1+b2) ...
#7 79.23 Setting up libjbig0:amd64 (2.1-6.1+b2) ...
#7 79.24 Setting up libsframe1:amd64 (2.44-3) ...
#7 79.24 Setting up libelf1t64:amd64 (0.192-4) ...
#7 79.24 Setting up libjansson4:amd64 (2.14-2+b3) ...
#7 79.25 Setting up libsnappy1v5:amd64 (1.2.2-1) ...
#7 79.25 Setting up libcdio-cdda2t64:amd64 (10.2+2.0.2-1+b1) ...
#7 79.25 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#7 79.26 Setting up libxcb-present0:amd64 (1.17.0-2+b1) ...
#7 79.26 Setting up libasound2-data (1.2.14-1) ...
#7 79.27 Setting up libpgm-5.3-0t64:amd64 (5.3.128~dfsg-2.1+b1) ...
#7 79.28 Setting up libtheoraenc1:amd64 (1.2.0~alpha1+dfsg-6) ...
#7 79.28 Setting up libz3-4:amd64 (4.13.3-1) ...
#7 79.29 Setting up libblas3:amd64 (3.12.1-6) ...
#7 79.33 update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#7 79.33 Setting up libglib2.0-data (2.84.4-3~deb13u2) ...
#7 79.34 Setting up libpkgconf3:amd64 (1.8.1-4) ...
#7 79.34 Setting up rpcsvc-proto (1.4.3-1) ...
#7 79.34 Setting up linux-sysctl-defaults (4.12) ...
#7 79.35 Setting up libasound2t64:amd64 (1.2.14-1) ...
#7 79.35 Setting up libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#7 79.35 Setting up libslang2:amd64 (2.3.3-5+b2) ...
#7 79.36 Setting up libva2:amd64 (2.22.0-3) ...
#7 79.36 Setting up libx11-data (2:1.8.12-1) ...
#7 79.36 Setting up libsvtav1enc2:amd64 (2.3.0+dfsg-1) ...
#7 79.37 Setting up libepoxy0:amd64 (1.5.10-2) ...
#7 79.37 Setting up libmpfr6:amd64 (4.2.2-1) ...
#7 79.38 Setting up libsyn123-0t64:amd64 (1.32.10-1) ...
#7 79.38 Setting up libxcb-sync1:amd64 (1.17.0-2+b1) ...
#7 79.38 Setting up libavahi-common-data:amd64 (0.8-16) ...
#7 79.39 Setting up libdbus-1-3:amd64 (1.16.2-2) ...
#7 79.39 Setting up libfribidi0:amd64 (1.0.16-1) ...
#7 79.39 Setting up libopus0:amd64 (1.5.2-2) ...
#7 79.40 Setting up libquadmath0:amd64 (14.2.0-19) ...
#7 79.40 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#7 79.41 Setting up libproc2-0:amd64 (2:4.0.4-9) ...
#7 79.42 Setting up libcdio-paranoia2t64:amd64 (10.2+2.0.2-1+b1) ...
#7 79.42 Setting up libunistring5:amd64 (1.3-2) ...
#7 79.43 Setting up intel-media-va-driver:amd64 (25.2.3+dfsg1-1) ...
#7 79.43 Setting up fonts-dejavu-mono (2.37-8) ...
#7 79.45 Setting up libpng16-16t64:amd64 (1.6.48-1+deb13u1) ...
#7 79.45 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#7 79.46 Setting up systemd-timesyncd (257.9-1~deb13u1) ...
#7 79.52 Creating group 'systemd-timesync' with GID 997.
#7 79.52 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
#7 80.45 Created symlink '/etc/systemd/system/dbus-org.freedesktop.timesync1.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 80.45 Created symlink '/etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service' → '/usr/lib/systemd/system/systemd-timesyncd.service'.
#7 80.46 Setting up libatomic1:amd64 (14.2.0-19) ...
#7 80.46 Setting up libvorbis0a:amd64 (1.3.7-3) ...
#7 80.47 Setting up fonts-dejavu-core (2.37-8) ...
#7 80.72 Setting up libflac14:amd64 (1.5.0+ds-2) ...
#7 80.73 Setting up pkgconf-bin (1.8.1-4) ...
#7 80.75 Setting up libsensors5:amd64 (1:3.6.2-2) ...
#7 80.75 Setting up libaacs0:amd64 (0.11.1-4+b1) ...
#7 80.75 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#7 80.76 Setting up pocketsphinx-en-us (0.8+5prealpha+1-15) ...
#7 80.76 Setting up libfftw3-double3:amd64 (3.3.10-2+b1) ...
#7 80.76 Setting up libgfortran5:amd64 (14.2.0-19) ...
#7 80.77 Setting up libvulkan1:amd64 (1.4.309.0-1) ...
#7 80.77 Setting up libwebp7:amd64 (1.5.0-0.1) ...
#7 80.77 Setting up libubsan1:amd64 (14.2.0-19) ...
#7 80.78 Setting up libout123-0t64:amd64 (1.32.10-1) ...
#7 80.78 Setting up libbdplus0:amd64 (0.2.0-4+b1) ...
#7 80.78 Setting up libnuma1:amd64 (2.0.19-1) ...
#7 80.79 Setting up libvidstab1.1:amd64 (1.1.0-2+b2) ...
#7 80.79 Setting up libvpx9:amd64 (1.15.0-2.1) ...
#7 80.79 Setting up alsa-topology-conf (1.2.5.1-3) ...
#7 80.80 Setting up libflite1:amd64 (2.2-7) ...
#7 80.80 Setting up libdav1d7:amd64 (1.5.1-1) ...
#7 80.80 Setting up ocl-icd-libopencl1:amd64 (2.3.3-1) ...
#7 80.80 Setting up libasyncns0:amd64 (0.8-6+b5) ...
#7 80.81 Setting up libxshmfence1:amd64 (1.3.3-1) ...
#7 80.81 Setting up libhwasan0:amd64 (14.2.0-19) ...
#7 80.81 Setting up at-spi2-common (2.56.2-1+deb13u1) ...
#7 80.82 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 80.90 Setting up libtiff6:amd64 (4.7.0-3+deb13u1) ...
#7 80.90 Setting up libbs2b0:amd64 (3.1.0+dfsg-8+b1) ...
#7 80.91 Setting up libxcb-randr0:amd64 (1.17.0-2+b1) ...
#7 80.91 Setting up dbus-session-bus-common (1.16.2-2) ...
#7 80.91 Setting up librav1e0.7:amd64 (0.7.1-9+b2) ...
#7 80.92 Setting up libasan8:amd64 (14.2.0-19) ...
#7 80.92 Setting up procps (2:4.0.4-9) ...
#7 81.09 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#7 81.09 Setting up libzimg2:amd64 (3.0.5+ds1-1+b2) ...
#7 81.10 Setting up libopenjp2-7:amd64 (2.5.3-2.1~deb13u1) ...
#7 81.10 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#7 81.11 Setting up libopenal-data (1:1.24.2-1) ...
#7 81.11 Setting up libthai-data (0.1.29-2) ...
#7 81.11 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#7 81.12 Setting up libunibreak6:amd64 (6.1-3) ...
#7 81.12 Setting up libwayland-egl1:amd64 (1.23.1-3) ...
#7 81.13 Setting up libusb-1.0-0:amd64 (2:1.0.28-1) ...
#7 81.13 Setting up libmbedcrypto16:amd64 (3.6.5-0.1~deb13u1) ...
#7 81.13 Setting up libtsan2:amd64 (14.2.0-19) ...
#7 81.14 Setting up libbinutils:amd64 (2.44-3) ...
#7 81.14 Setting up dbus-system-bus-common (1.16.2-2) ...
#7 81.20 Creating group 'messagebus' with GID 996.
#7 81.20 Creating user 'messagebus' (System Message Bus) with UID 996 and GID 996.
#7 81.22 Setting up libisl23:amd64 (0.27-1) ...
#7 81.22 Setting up libc-dev-bin (2.41-12+deb13u1) ...
#7 81.22 Setting up libx265-215:amd64 (4.1-2) ...
#7 81.23 Setting up libsamplerate0:amd64 (0.2.2-4+b2) ...
#7 81.23 Setting up libwebpmux3:amd64 (1.5.0-0.1) ...
#7 81.23 Setting up libgpg-error-l10n (1.51-4) ...
#7 81.24 Setting up libdrm-common (2.4.124-2) ...
#7 81.24 Setting up libxcomposite1:amd64 (1:0.4.6-1) ...
#7 81.24 Setting up libjxl0.11:amd64 (0.11.1-4) ...
#7 81.24 Setting up libjson-c5:amd64 (0.18+ds-1) ...
#7 81.25 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 81.25 Setting up libcc1-0:amd64 (14.2.0-19) ...
#7 81.25 Setting up dbus-bin (1.16.2-2) ...
#7 81.26 Setting up libzvbi-common (0.2.44-1) ...
#7 81.26 Setting up liblsan0:amd64 (14.2.0-19) ...
#7 81.26 Setting up libmp3lame0:amd64 (3.100-6+b3) ...
#7 81.27 Setting up libitm1:amd64 (14.2.0-19) ...
#7 81.27 Setting up libvorbisenc2:amd64 (1.3.7-3) ...
#7 81.27 Setting up libkmod2:amd64 (34.2-2) ...
#7 81.28 Setting up libdvdnav4:amd64 (6.1.1-3+b1) ...
#7 81.28 Setting up libiec61883-0:amd64 (1.2.0-7) ...
#7 81.28 Setting up libserd-0-0:amd64 (0.32.4-1) ...
#7 81.29 Setting up libxkbcommon0:amd64 (1.7.0-2) ...
#7 81.29 Setting up libwayland-client0:amd64 (1.23.1-3) ...
#7 81.29 Setting up libctf0:amd64 (2.44-3) ...
#7 81.30 Setting up libavc1394-0:amd64 (0.5.4-5+b2) ...
#7 81.30 Setting up libxcb-dri3-0:amd64 (1.17.0-2+b1) ...
#7 81.31 Setting up libllvm19:amd64 (1:19.1.7-3+b1) ...
#7 81.31 Setting up manpages-dev (6.9.1-1) ...
#7 81.32 Setting up libx11-xcb1:amd64 (2:1.8.12-1) ...
#7 81.32 Setting up libflac-dev:amd64 (1.5.0+ds-2) ...
#7 81.32 Setting up liblapack3:amd64 (3.12.1-6) ...
#7 81.36 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#7 81.37 Setting up libxdamage1:amd64 (1:1.1.6-1+b2) ...
#7 81.37 Setting up libcaca0:amd64 (0.99.beta20-5) ...
#7 81.37 Setting up libzvbi0t64:amd64 (0.2.44-1) ...
#7 81.38 Setting up libxrender1:amd64 (1:0.9.12-1) ...
#7 81.38 Setting up alsa-ucm-conf (1.2.14-1) ...
#7 81.38 Setting up libsoxr0:amd64 (0.1.3-4+b2) ...
#7 81.39 Setting up fontconfig-config (2.15.0-2.3) ...
#7 81.66 debconf: unable to initialize frontend: Dialog
#7 81.66 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 81.66 debconf: falling back to frontend: Readline
#7 81.66 debconf: unable to initialize frontend: Readline
#7 81.66 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 81.66 debconf: falling back to frontend: Teletype
#7 81.72 debconf: unable to initialize frontend: Teletype
#7 81.72 debconf: (This frontend requires a controlling tty.)
#7 81.72 debconf: falling back to frontend: Noninteractive
#7 81.92 Setting up libavahi-common3:amd64 (0.8-16) ...
#7 81.93 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#7 81.93 Setting up libidn2-0:amd64 (2.3.8-2) ...
#7 81.93 Setting up libopenal1:amd64 (1:1.24.2-1) ...
#7 81.93 Setting up dbus-daemon (1.16.2-2) ...
#7 82.01 Setting up libopus-dev:amd64 (1.5.2-2) ...
#7 82.02 Setting up libmpg123-dev:amd64 (1.32.10-1) ...
#7 82.02 Setting up pkgconf:amd64 (1.8.1-4) ...
#7 82.02 Setting up libxxf86vm1:amd64 (1:1.1.4-1+b4) ...
#7 82.02 Setting up librist4:amd64 (0.2.11+dfsg-1) ...
#7 82.03 Setting up libthai0:amd64 (0.1.29-2+b1) ...
#7 82.03 Setting up libvorbisfile3:amd64 (1.3.7-3) ...
#7 82.03 Setting up libglib2.0-0t64:amd64 (2.84.4-3~deb13u2) ...
#7 82.11 Setting up libgprofng0:amd64 (2.44-3) ...
#7 82.12 Setting up libfreetype6:amd64 (2.13.3+dfsg-1) ...
#7 82.12 Setting up libxfixes3:amd64 (1:6.0.0-2+b4) ...
#7 82.13 Setting up dbus (1.16.2-2) ...
#7 82.33 invoke-rc.d: could not determine current runlevel
#7 82.38 invoke-rc.d: policy-rc.d denied execution of start.
#7 82.39 Setting up shared-mime-info (2.4-5+b2) ...
#7 83.18 Setting up libxinerama1:amd64 (2:1.1.4-3+b4) ...
#7 83.19 Setting up libplacebo349:amd64 (7.349.0-3) ...
#7 83.19 Setting up libdc1394-25:amd64 (2.2.6-5) ...
#7 83.19 Setting up libxv1:amd64 (2:1.0.11-1.1+b3) ...
#7 83.19 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#7 83.21 Setting up libxrandr2:amd64 (2:1.5.4-1+b3) ...
#7 83.22 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 83.22 Setting up libssh-4:amd64 (0.11.2-1+deb13u1) ...
#7 83.22 Setting up cpp-14 (14.2.0-19) ...
#7 83.23 Setting up librubberband2:amd64 (3.3.0+dfsg-2+b3) ...
#7 83.23 Setting up libjack-jackd2-0:amd64 (1.9.22~dfsg-4) ...
#7 83.23 Setting up libdrm2:amd64 (2.4.124-2) ...
#7 83.23 Setting up libva-drm2:amd64 (2.22.0-3) ...
#7 83.24 Setting up libvdpau1:amd64 (1.5-3+b1) ...
#7 83.24 Setting up libsord-0-0:amd64 (0.16.18-1) ...
#7 83.24 Setting up libwayland-cursor0:amd64 (1.23.1-3) ...
#7 83.25 Setting up libsratom-0-0:amd64 (0.6.18-1) ...
#7 83.25 Setting up libpam-systemd:amd64 (257.9-1~deb13u1) ...
#7 83.58 debconf: unable to initialize frontend: Dialog
#7 83.58 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 83.58 debconf: falling back to frontend: Readline
#7 83.58 debconf: unable to initialize frontend: Readline
#7 83.58 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 83.58 debconf: falling back to frontend: Teletype
#7 83.64 debconf: unable to initialize frontend: Teletype
#7 83.64 debconf: (This frontend requires a controlling tty.)
#7 83.64 debconf: falling back to frontend: Noninteractive
#7 83.90 Setting up libdecor-0-0:amd64 (0.2.2-2) ...
#7 83.90 Setting up libc6-dev:amd64 (2.41-12+deb13u1) ...
#7 83.90 Setting up libharfbuzz0b:amd64 (10.2.0-1+b1) ...
#7 83.91 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4) ...
#7 84.02 Setting up libxss1:amd64 (1:1.2.3-1+b3) ...
#7 84.02 Setting up libfontconfig1:amd64 (2.15.0-2.3) ...
#7 84.02 Setting up libsndfile1:amd64 (1.2.2-2+b1) ...
#7 84.03 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#7 84.04 Setting up libbluray2:amd64 (1:1.3.4-1+b2) ...
#7 84.04 Setting up libva-x11-2:amd64 (2.22.0-3) ...
#7 84.04 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 84.04 Setting up liblilv-0-0:amd64 (0.24.26-1) ...
#7 84.05 Setting up libopenmpt0t64:amd64 (0.7.13-1+b1) ...
#7 84.05 Setting up libavahi-client3:amd64 (0.8-16) ...
#7 84.05 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#7 84.06 Setting up libdrm-amdgpu1:amd64 (2.4.124-2) ...
#7 84.06 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 84.06 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u1) ...
#7 84.07 Setting up libvorbis-dev:amd64 (1.3.7-3) ...
#7 84.07 Setting up mesa-vulkan-drivers:amd64 (25.0.7-2) ...
#7 84.07 Setting up mesa-vdpau-drivers:amd64 (25.0.7-2) ...
#7 84.08 Setting up gtk-update-icon-cache (4.18.6+ds-2) ...
#7 84.08 Setting up fontconfig (2.15.0-2.3) ...
#7 84.12 Regenerating fonts cache... done.
#7 86.19 Setting up libatk1.0-0t64:amd64 (2.56.2-1+deb13u1) ...
#7 86.19 Setting up libzmq5:amd64 (4.3.5-1+b3) ...
#7 86.20 Setting up libxi6:amd64 (2:1.8.2-1) ...
#7 86.20 Setting up libpulse0:amd64 (17.0+dfsg1-2+b1) ...
